date,Tráfico real,Tráfico estimado sin subvención,banda baja del intervalo de confianza,banda alta del intervalo de confianza
2021-10-21,6.28938346822081,6.31083897326861,6.10118229043787,6.50317833510588
2021-10-22,6.33771336152056,6.3367093822138,6.14182265170929,6.53224848499372
2021-10-23,6.01583911650383,5.93339801504284,5.74260440654785,6.13289588302582
2021-10-24,5.85257294824055,5.8538958515492,5.64617318839483,6.05769517096478
2021-10-25,6.27387904644163,6.32275994122896,6.12164138243972,6.50637027533615
2021-10-26,6.2936869737956,6.30608388089635,6.10172682248468,6.5013589541832
2021-10-27,6.3001230362405,6.32686325993084,6.10713701030732,6.52682187601783
2021-10-28,6.33227351547016,6.34007292089175,6.15762352341319,6.53877456525409
2021-10-29,6.314282238289,6.28690671986795,6.07178359134979,6.47348470649371
2021-10-30,5.93407151633679,5.8419392156112,5.64273553773341,6.04843537007458
2021-10-31,5.78331967050347,5.78973312331274,5.58564868314187,5.98315066118639
2021-11-01,5.79108672780596,5.86414775884217,5.66766847257911,6.05977119325161
2021-11-02,6.29568076604089,6.30471557417845,6.10531406583616,6.5123573930577
2021-11-03,6.2805161024175,6.32424906771663,6.11990451441789,6.53279489535343
2021-11-04,6.33242612852793,6.30716999794603,6.09305880352557,6.51871612279178
2021-11-05,6.33106195786114,6.33259960862388,6.12397370134585,6.54746433231425
2021-11-06,5.99629904195906,5.90923546044022,5.6880181313904,6.13056922359169
2021-11-07,5.80390742618335,5.79209908932443,5.5752144109154,6.0056678683019
2021-11-08,6.21590664635144,6.25172646449842,6.03619171354369,6.45188048436195
2021-11-09,5.84288084440256,5.91651417014388,5.70476537518905,6.11343788208759
2021-11-10,6.30743054251943,6.31307880765469,6.11893128276185,6.51806957476053
2021-11-11,6.32017706710927,6.30707036346966,6.11288141824459,6.52062133122032
2021-11-12,6.33211876609665,6.33144182306372,6.11822476554285,6.53574197478254
2021-11-13,6.02109580946417,5.94246347234414,5.74576351882116,6.13703366169333
2021-11-14,5.85711485767858,5.87967343739728,5.66228228589846,6.09965901485286
2021-11-15,6.26691993358752,6.31599499283857,6.1258443444361,6.53521587113405
2021-11-16,6.29035525434044,6.30464606145359,6.10911574282448,6.51567253348975
2021-11-17,6.30977348005223,6.33320847954788,6.1146538619897,6.53770890280172
2021-11-18,6.32750363560653,6.32796627797767,6.12599216844285,6.54117199287549
2021-11-19,6.33566924823389,6.35807572939284,6.14747674927768,6.56220946128066
2021-11-20,6.0527374341607,5.95217489543828,5.76091350861221,6.14720901520163
2021-11-21,5.89791640616295,5.8608949652948,5.65598281358156,6.06149440940909
2021-11-22,6.27483472408849,6.30812541908638,6.10236794000809,6.52130392349112
2021-11-23,6.29697059725149,6.29834440784117,6.11620543788721,6.50196731011435
2021-11-24,6.32545054434773,6.34319006059678,6.1611842139851,6.55422561554425
2021-11-25,6.33378504027846,6.3402867236954,6.14149337854878,6.54298795305446
2021-11-26,6.34927501486492,6.39070106321866,6.18003751189433,6.58876615826816
2021-11-27,6.08621343981165,6.0193119367557,5.82213924323704,6.19116722493015
2021-11-28,5.94599261915534,5.89195334808278,5.68715825424066,6.09563895869841
2021-11-29,6.29084245345159,6.34810443911775,6.14534835320936,6.5571253561131
2021-11-30,6.32193977233056,6.34360260978411,6.13561556439672,6.52845021468802
2021-12-01,6.33300836610959,6.32519504134944,6.12264904730323,6.53796427729093
2021-12-02,6.34460291923015,6.3200791076097,6.10686542686607,6.50667740414661
2021-12-03,6.33529237591703,6.3409012170686,6.14813438686303,6.52247066416439
2021-12-04,5.982851151319,5.94973002834178,5.74007480438498,6.15156500085878
2021-12-05,5.81995594026679,5.91196436443717,5.70815893566088,6.12993488795153
2021-12-06,5.81175264291879,5.92581588149035,5.73170211607805,6.14024739802317
2021-12-07,6.12298838339924,6.07517158242435,5.88955523086263,6.28839371663706
2021-12-08,5.82929335202983,5.7944013670373,5.57953055221547,6.00829478246895
2021-12-09,6.31031099915505,6.2604888904926,6.06422916527436,6.4708253784648
2021-12-10,6.33128520385461,6.29011848494931,6.08240144440053,6.48224875789456
2021-12-11,6.03938141543297,6.0462579721085,5.8480939315118,6.25354329643606
2021-12-12,5.86496481343793,5.89958731273747,5.7075554695824,6.1018353427161
2021-12-13,6.28628243826252,6.32602023122572,6.11954990142129,6.5458119154063
2021-12-14,6.31707414673396,6.3173751513972,6.11688493286149,6.52324591900748
2021-12-15,6.31628983788407,6.34015179273124,6.15225857715103,6.54529293680002
2021-12-16,6.32233426926583,6.30105468975358,6.11132998834217,6.51307577984763
2021-12-17,6.33121593184257,6.32737431332868,6.11637574883198,6.52898661686816
2021-12-18,6.04950721917962,6.01901380246811,5.81511315859656,6.21693320799048
2021-12-19,5.87358809100154,5.89850233972342,5.68820409614596,6.08744870885769
2021-12-20,6.26824567768784,6.29963973688021,6.09714370968542,6.47680454637665
2021-12-21,6.26817479511718,6.26110618246639,6.06001170551396,6.4516564701502
2021-12-22,6.2453448260987,6.2351070233318,6.02405995783552,6.43189548352569
2021-12-23,6.20598595112763,6.23257216651857,6.03069269893361,6.44101991246655
2021-12-24,5.89465898710364,5.87971584641101,5.68530363865331,6.08186765769034
2021-12-25,5.42299638400211,5.24420362410302,5.03558449018055,5.4422690139348
2021-12-26,5.58686491880409,5.55781173020295,5.34242680979852,5.77503657397962
2021-12-27,6.02364363132067,6.14347514430511,5.94051446751829,6.3424700911572
2021-12-28,6.05399513636584,6.09657078161401,5.89852619275052,6.30024074792668
2021-12-29,6.09108697405091,6.09617749244648,5.90680371975427,6.31711015623871
2021-12-30,6.10211412923574,6.09653564549199,5.89758803231831,6.26804058495831
2021-12-31,5.79944530599245,5.81205303669617,5.61032473070207,6.02385495305282
2022-01-01,5.3556081211784,5.29119174793613,5.10525763833782,5.47036580672231
2022-01-02,5.6763075938458,5.78338090535456,5.56406188969827,5.98006852539494
2022-01-03,6.04948288071333,6.11287009165375,5.91457036745698,6.30215299810786
2022-01-04,6.07947983372011,6.04896885686114,5.85281519935871,6.23400752832114
2022-01-05,6.06824665019067,6.09984861633038,5.89078909768948,6.31558177797357
2022-01-06,5.64488096895953,5.60685853502545,5.40508557397205,5.81321858003844
2022-01-07,6.04179151071719,6.03486864583005,5.82501960538143,6.24860550571794
2022-01-08,5.82919916709705,5.72864403319018,5.52385230947509,5.9280588990511
2022-01-09,5.68900845537315,5.69091977953199,5.49261266310557,5.89962415713851
2022-01-10,6.16465930974162,6.23334620128655,6.01216013711482,6.44091952279826
2022-01-11,6.17303142467196,6.18963492942397,5.98593763989688,6.39447923340291
2022-01-12,6.18779838256731,6.17742207451008,5.97005121153792,6.39059575839825
2022-01-13,6.18166215935345,6.16780573091631,5.96975559535169,6.36141698335993
2022-01-14,6.22538468135739,6.20124362740718,5.99944368428751,6.40337803621326
2022-01-15,5.91244645948515,5.8419954002834,5.65133479747213,6.04103706537518
2022-01-16,5.71617747500118,5.72974089979699,5.53781624106221,5.9279959230185
2022-01-17,6.17418665793895,6.22637060387219,6.03489833481315,6.43186633418501
2022-01-18,6.17568325753784,6.19395968536564,5.9748507234561,6.42041435820185
2022-01-19,6.21549060886024,6.21242864642636,5.99483205027471,6.4261894149533
2022-01-20,6.22266308962304,6.19978031029105,5.98655196045834,6.40064293358823
2022-01-21,6.20698446289251,6.22122315937999,6.01657558339942,6.41966341626798
2022-01-22,5.92450256286768,5.88332516639888,5.67073940323518,6.08936683407677
2022-01-23,5.75385168548698,5.76790376514978,5.55650549894274,5.96570645372244
2022-01-24,6.1785728928638,6.20925846865543,6.00034320442982,6.42841228612135
2022-01-25,6.20700313230891,6.20871917332811,6.00773053150083,6.40411644135659
2022-01-26,6.22170844151126,6.22821412620958,6.01653365380414,6.42709123063836
2022-01-27,6.24144875041565,6.23219845576891,6.0163096078864,6.43239623197786
2022-01-28,6.26060420979134,6.2508285612613,6.04857620857042,6.45574057361615
2022-01-29,5.99538902286401,5.92886626331789,5.7201019015268,6.12919043033804
2022-01-30,5.84276075882128,5.8503410702826,5.64921625860054,6.05961847662761
2022-01-31,6.22039389565487,6.26564044810457,6.07386572331452,6.47330185893079
2022-02-01,6.24221076227747,6.24606653965015,6.05321815723808,6.44626854138954
2022-02-02,6.25939511628758,6.27751553823578,6.08634279972745,6.48626276524221
2022-02-03,6.26758597776655,6.25613754718438,6.05415151480964,6.45252319016136
2022-02-04,6.28424825627972,6.27034599663231,6.08855089580179,6.47923803612086
2022-02-05,6.0036530348316,5.91863683434363,5.73549549266184,6.1264318779959
2022-02-06,5.86024785317826,5.84667030154815,5.67066917041709,6.05527443217986
2022-02-07,6.22448919971785,6.22254217494344,6.02074214277128,6.39907724697028
2022-02-08,6.12278003175937,6.16647828547483,5.96902528088927,6.39064165309466
2022-02-09,6.08506278312983,6.13463937329556,5.92699034307793,6.33278798477003
2022-02-10,6.09728235621746,6.11817265939532,5.89943545815697,6.31207137313026
2022-02-11,6.10231394900793,6.12543582830962,5.92796155374679,6.32665577461824
2022-02-12,5.82160609324227,5.79533874987198,5.61248950998471,5.99889160595779
2022-02-13,5.6606489842332,5.63489708680599,5.43787450554726,5.85067685490481
2022-02-14,6.0660539277507,6.12084502581311,5.91499110674602,6.31767790260011
2022-02-15,6.0759742729127,6.0795292170953,5.89608434188021,6.27492298350703
2022-02-16,6.08920121613943,6.08893382019532,5.91168450115188,6.27879762353237
2022-02-17,6.10098969339949,6.08847765402317,5.89615441434867,6.3025033838698
2022-02-18,6.11263050235702,6.12050308841675,5.92319481206822,6.33086098451918
2022-02-19,5.76155304529058,5.69092597553831,5.48611746852453,5.8924521628684
2022-02-20,5.61482037061858,5.6883979638841,5.48597813703738,5.87698970850835
2022-02-21,6.0442240702794,6.07704891217288,5.87770417180027,6.27743397976826
2022-02-22,6.08025991417598,6.08643611014925,5.88829665284521,6.27127108904235
2022-02-23,6.0944610271558,6.1026839308427,5.90540497121774,6.30507880268594
2022-02-24,6.10385874865226,6.0887503711922,5.8755589320711,6.28725210963786
2022-02-25,6.02615618841743,6.01515725019173,5.78691979939801,6.23276183027835
2022-02-26,5.68258311535793,5.58450279379232,5.39296953555542,5.78383835442787
2022-02-27,5.57523260042702,5.65128513895668,5.45649241827431,5.8411700398564
2022-02-28,6.00407156684224,6.1243034425262,5.90202069228319,6.34239754511679
2022-03-01,6.0888787330634,6.09839025297553,5.89214383029532,6.31556368247459
2022-03-02,6.10194192315179,6.10517597224686,5.90181266382555,6.31314836211131
2022-03-03,6.10623996868496,6.01081341176144,5.81381598997822,6.22048247540393
2022-03-04,6.12155133529491,6.08472636160608,5.87274871403083,6.29611610189904
2022-03-05,5.78844419154166,5.76697098860975,5.55775876182363,5.95202938481197
2022-03-06,5.60075674558769,5.64229986925754,5.43727009405007,5.84437991297224
2022-03-07,6.03818929556107,6.04816314724797,5.85880951347788,6.23403506821265
2022-03-08,6.06448624519036,6.09429246644958,5.88817777471571,6.30397144909719
2022-03-09,6.07935490851755,6.08382635708937,5.8816612409807,6.29025156506419
2022-03-10,6.07005593423132,6.07946720489875,5.88037080528127,6.30213852226982
2022-03-11,6.07706374631628,6.03150455056034,5.83248186348856,6.24431844796648
2022-03-12,5.77452170827337,5.72920105004158,5.51595152421459,5.92019857051271
2022-03-13,5.61573029128818,5.68197981004561,5.46701211322193,5.89361974441492
2022-03-14,5.99911223596773,5.99487098908631,5.79375303137175,6.19916478872422
2022-03-15,6.03341816874334,6.04351100795886,5.85464768468514,6.24608345928946
2022-03-16,6.0566206254036,6.06748762694256,5.86817856272115,6.25533239097828
2022-03-17,6.08656756807946,6.04506733720592,5.84535261605569,6.24312333457865
2022-03-18,6.10069117453792,6.08151231615957,5.87641095309886,6.29394121847189
2022-03-19,5.77151745858771,5.70536375710576,5.49031440029916,5.88603996309289
2022-03-20,5.58691719910897,5.70398789180112,5.52318010691056,5.91323048179695
2022-03-21,6.02390797523474,6.03904945652334,5.84322182791301,6.25458645956351
2022-03-22,6.05955471676344,6.04230711240873,5.84138239133972,6.23422266608915
2022-03-23,6.0771459138771,6.06786379278653,5.86433838065946,6.27872907811748
2022-03-24,6.08641709940123,6.05035099776566,5.85021815932522,6.25044741099706
2022-03-25,6.08807647324298,6.06725915087162,5.86599332318982,6.28124296686787
2022-03-26,5.7400178123656,5.68870301879816,5.49223549375283,5.89387070869971
2022-03-27,5.54722332895296,5.61563797251808,5.40600069070231,5.83239167488334
2022-03-28,6.03566297731667,6.09526572212725,5.89541305383308,6.31301167687652
2022-03-29,6.06661073392714,6.08754792972606,5.89682967488778,6.27861541814478
2022-03-30,6.08781421122703,6.05766573683958,5.84536345436288,6.26097538275366
2022-03-31,6.10431076505797,6.08864132513253,5.89640464451597,6.30291955211005
2022-04-01,6.12277909835053,6.09238582076066,5.88529181730478,6.29364945921677
2022-04-02,5.77599607846002,5.7374939896427,5.54072165992984,5.93587467187437
2022-04-03,5.59730730900295,5.6387286217716,5.4181283782664,5.86651763959662
2022-04-04,6.05045955636691,6.08100512826415,5.8880332133319,6.28930495272333
2022-04-05,6.0872019448003,6.04372474542237,5.84322320442874,6.24987349788145
2022-04-06,6.10185944533766,6.08674609670185,5.87185194374263,6.27536263649087
2022-04-07,6.12060354239356,6.0756151155301,5.85683240908418,6.27253224525432
2022-04-08,6.03791717789973,6.04890420611783,5.84284460583017,6.24400695114226
2022-04-09,5.66565709914132,5.67262819384021,5.45360565886732,5.86085693558103
2022-04-10,5.4874282133563,5.59652427977443,5.38791112668323,5.78210497022524
2022-04-11,5.84945911049714,5.87161239784448,5.68172095490242,6.09149548646736
2022-04-12,5.85486167630629,5.79598809634873,5.59210319183136,5.99260623359898
2022-04-13,5.81634300277591,5.80513161819422,5.61147994206401,6.01027070371738
2022-04-14,5.32309176832952,5.37514261925226,5.1654117964787,5.57964042289056
2022-04-15,5.25179759495429,5.28600582364186,5.07760783702196,5.49931268291991
2022-04-16,5.38312171644061,5.30018292803867,5.10878854068392,5.50992131442103
2022-04-17,5.41866786820985,5.53702941597685,5.33168500403835,5.73875562732064
2022-04-18,5.94234566622381,5.98754309208854,5.78378492142555,6.18997884221608
2022-04-19,6.04755153279494,6.03183298712942,5.8233518078888,6.23409282290758
2022-04-20,6.08110978182883,6.0366298158299,5.83299193884993,6.24526559744841
2022-04-21,6.11058916196156,6.10754911310138,5.91009327706629,6.3242518175713
2022-04-22,6.09749873101463,6.02152641394441,5.80005034643734,6.21553093452676
2022-04-23,5.76551302350328,5.61495466768136,5.41178827027845,5.792455125656
2022-04-24,5.60549586797305,5.73440315858077,5.53535917708903,5.92725324414039
2022-04-25,6.07036197943278,6.14739718831695,5.94404841905304,6.35527732474163
2022-04-26,6.09811838518839,6.09289486148057,5.89106003936777,6.29322257654626
2022-04-27,6.10540665972006,6.09478768289373,5.8977968639366,6.29357151418477
2022-04-28,6.12060799534907,6.08552551634351,5.87688075284881,6.28197244887207
2022-04-29,6.11465097266824,6.10292557892636,5.90602059129726,6.32198070575496
2022-04-30,5.70201267636051,5.68948826455347,5.48836387339424,5.89965470730556
2022-05-01,5.58323026890528,5.67579930370201,5.46614822710458,5.89207564201392
2022-05-02,5.49215870443815,5.42095000848991,5.2267169803489,5.61972686451685
2022-05-03,6.0813157190819,6.06863713657286,5.85195949858402,6.26124662187352
2022-05-04,6.10661653754633,6.13233427486571,5.93076099148946,6.32477834050419
2022-05-05,6.1264686368904,6.12257618847759,5.92663071789969,6.312858494157
2022-05-06,6.13181864402624,6.10324666338895,5.90306352305302,6.29726707307559
2022-05-07,5.78644913163198,5.74342806622064,5.53222177302422,5.94029912689863
2022-05-08,5.63039014949943,5.71497636686409,5.52179335619224,5.92630701825958
2022-05-09,6.0671203361423,6.10212487221718,5.8948708348677,6.30849681340751
2022-05-10,6.09549410787171,6.09334208980802,5.88612656296232,6.3047080684778
2022-05-11,6.10977992586629,6.10096254984887,5.90252043584491,6.30329961397795
2022-05-12,6.12682991334048,6.10105559419011,5.88237555290364,6.29523178303948
2022-05-13,6.10341985356378,6.07353717484331,5.8751222690791,6.26071534587269
2022-05-14,5.6839665438138,5.64103754904315,5.42120201327932,5.85888117397841
2022-05-15,5.54357493995346,5.66992669945753,5.48132872972308,5.86251898019325
2022-05-16,5.54149210724867,5.53916464429512,5.33212336539242,5.73155772154568
2022-05-17,6.083385852822,6.08107309143923,5.87245450566378,6.29183171196166
2022-05-18,6.11513367655438,6.11372786435905,5.93018943545735,6.30520133326539
2022-05-19,6.12282016775879,6.11103693995595,5.89659336998787,6.30462345222333
2022-05-20,6.12467480888448,6.10462786266195,5.897236516403,6.3061266724914
2022-05-21,5.75178712105253,5.66350288725222,5.43404419124992,5.87086633919674
2022-05-22,5.58124344730412,5.59332929094244,5.37883608236166,5.77594591073954
2022-05-23,6.05700461033629,6.11163673155341,5.91109153013315,6.32373500277255
2022-05-24,6.0950993852059,6.09388262012893,5.88143977287171,6.29351544668438
2022-05-25,6.11282596794138,6.11059286678948,5.91008995508813,6.30964273779019
2022-05-26,6.12158794193629,6.10487462871783,5.8937517337497,6.32033597333152
2022-05-27,6.12622885782939,6.09686685446022,5.9073607776077,6.28554253974783
2022-05-28,5.7319524540597,5.71597298363725,5.51056159239487,5.91881207768923
2022-05-29,5.60098132788294,5.69816688880188,5.49914826017486,5.91616398725535
2022-05-30,6.06705802915926,6.07281974058176,5.86522308211137,6.27012895000721
2022-05-31,6.11018040498235,6.10498368536759,5.92560980304675,6.31864564685392
2022-06-01,6.10839169602177,6.12507405889919,5.92337804831111,6.33812313427717
2022-06-02,6.12389933442004,6.09867799367205,5.87562890851109,6.3096250077884
2022-06-03,6.12297470217658,6.08311547822867,5.89579240598982,6.27790276101129
2022-06-04,5.75820849880745,5.72595402623576,5.51804619651165,5.92389923091669
2022-06-05,5.5908953694764,5.63548928773299,5.42735007404988,5.8437458757886
2022-06-06,6.05686755150212,6.09630089614738,5.88928974463042,6.28740334523559
2022-06-07,6.08785594401522,6.09482097976443,5.89545490151125,6.29520408352204
2022-06-08,6.08187683588282,6.09646397382549,5.89338034358967,6.30312210060626
2022-06-09,6.10508409101127,6.11198927736782,5.92614520996345,6.31096970312848
2022-06-10,6.09760892602945,6.08610166775097,5.88394717772154,6.28824306088202
2022-06-11,5.74121221250771,5.66523528600402,5.45642368973193,5.85631858376492
2022-06-12,5.59805217904256,5.60024449775156,5.40166467616051,5.80283629175668
2022-06-13,6.05836612733191,6.10340788512754,5.89513175518507,6.3039002750559
2022-06-14,6.09687080566414,6.09604333631506,5.89312167108361,6.30519482383462
2022-06-15,6.1092154716133,6.11654164199421,5.9169141402293,6.32414058128845
2022-06-16,6.1143701320938,6.08792216949618,5.90420759174714,6.29025515825067
2022-06-17,6.09238894026964,6.04251882602608,5.84632423096329,6.24681114924761
2022-06-18,5.69611307676981,5.62319365270697,5.42593586538279,5.82015224489249
2022-06-19,5.55585677574405,5.6255575059903,5.41761788102456,5.82384080678044
2022-06-20,6.0449170136859,6.09361471778198,5.9007238007391,6.27901963303791
2022-06-21,6.07745195027241,6.09647881598367,5.90564430421012,6.3056794640644
2022-06-22,6.09038567201682,6.08033532482011,5.88134123706512,6.29555373098946
2022-06-23,6.09135620976213,6.06131737454965,5.86867568136641,6.25331637215888
2022-06-24,6.06729244512645,6.03848038987217,5.83460280390543,6.24888057803866
2022-06-25,5.66101945764366,5.63031848495123,5.44882778743014,5.84217167172499
2022-06-26,5.52674225247381,5.57383134738501,5.38967003513404,5.78874724140773
2022-06-27,5.99205189485868,6.02423281573575,5.83017807150972,6.22441533411584
2022-06-28,5.93671939457017,5.97453573990358,5.78025434581857,6.17822243579534
2022-06-29,5.93485700640974,5.96102148536714,5.76467683600552,6.15635766354007
2022-06-30,5.97165078562553,5.9607060319522,5.76551639135067,6.15400173560989
2022-07-01,6.01485484746094,5.95802512181487,5.76433936195192,6.15088429801427
2022-07-02,5.60400311388329,5.56487377718228,5.3697499456898,5.7795443684411
2022-07-03,5.47048011908787,5.51999161290803,5.30474405764584,5.7306300042219
2022-07-04,5.96635558608942,6.01222234026857,5.80170112084052,6.21136925264309
2022-07-05,6.01763488635631,5.98690691987279,5.8007923099661,6.18376525660608
2022-07-06,6.01676203627202,6.02183511129352,5.81860221941289,6.20662669855214
2022-07-07,6.01796617797851,5.98909075616351,5.78196080474676,6.18855703598007
2022-07-08,5.97050575202373,5.92032201435654,5.7159972296226,6.11286669984777
2022-07-09,5.53602989048623,5.6196565437718,5.41770800451488,5.82796357048276
2022-07-10,5.42309622135086,5.51337592296668,5.30283755875511,5.71192595465719
2022-07-11,5.95227562980623,5.96009109624138,5.74995302439249,6.16857883842681
2022-07-12,5.98464095085206,5.96286853082311,5.7715697509414,6.17829627463265
2022-07-13,5.98567746436446,5.9689888947099,5.78329079773282,6.1709600138913
2022-07-14,6.01001401187587,5.97615880011026,5.77049690768096,6.19475814471493
2022-07-15,5.95268780714817,5.88952032325404,5.67999509978601,6.10680339069496
2022-07-16,5.52202637723439,5.46339197796508,5.25444376134984,5.6792750086903
2022-07-17,5.38994029546061,5.44145537749406,5.22939107796155,5.63013672053734
2022-07-18,5.90877511148683,5.94951296598415,5.74350258008873,6.16325319316772
2022-07-19,5.94130919155317,5.9597467980797,5.7690635420622,6.1552586792027
2022-07-20,5.95517678267698,5.95081625381053,5.74609327648272,6.15331833338825
2022-07-21,5.95461011340966,5.92538764817029,5.70610924984105,6.13200334938416
2022-07-22,5.89084361298555,5.85478575123855,5.65656233300096,6.07228860351442
2022-07-23,5.40643428989651,5.37357851735828,5.18063627444648,5.57487251875171
2022-07-24,5.23537630470767,5.27803752660073,5.08095461127754,5.47957398037189
2022-07-25,5.335107638899,5.38394698735154,5.15785873742579,5.5845010738588
2022-07-26,5.90913876435241,5.90564213779599,5.72713315447467,6.12042542088466
2022-07-27,5.91147078922369,5.91202974263934,5.71321566103652,6.11977641780686
2022-07-28,5.91507097949498,5.89964560740589,5.69875260802506,6.09274738914691
2022-07-29,5.87507066397979,5.85836570418716,5.66237062323902,6.04986609951393
2022-07-30,5.50694473307687,5.42384442313145,5.22217054403915,5.62529971500773
2022-07-31,5.38936481755973,5.427858995379,5.23306757333438,5.62487368720013
2022-08-01,5.73268385904253,5.81218282148246,5.60335080241663,6.00389533358978
2022-08-02,5.73636957341936,5.74479257157857,5.55426245886225,5.95296480916088
2022-08-03,5.72910485134337,5.73424411517123,5.53411448588003,5.94049140571803
2022-08-04,5.72156676148585,5.7016681471822,5.50404275632052,5.91099023217737
2022-08-05,5.68476504459407,5.66399804797172,5.47421859150024,5.86024888119884
2022-08-06,5.37459832537132,5.28605466779649,5.08910223960325,5.47473335039605
2022-08-07,5.25895805742239,5.27345107825677,5.06306448411583,5.47200272131312
2022-08-08,5.61071938865154,5.68409575669472,5.47520122560295,5.87528607105219
2022-08-09,5.61922821865818,5.62989030021162,5.44437555541153,5.82525770442505
2022-08-10,5.62122313052035,5.61428225916034,5.41599864404936,5.8184320541225
2022-08-11,5.62539174653055,5.59809890096152,5.40750216355039,5.80132920553354
2022-08-12,5.58764417793425,5.54942234455555,5.33503591276727,5.74885706109691
2022-08-13,5.21411181392869,5.15699318290566,4.94613511278382,5.33515151337204
2022-08-14,5.10934223033417,5.1824168317427,4.96222660275082,5.38817000729453
2022-08-15,5.14740088576194,5.24770397229758,5.05630375888836,5.45981480600316
2022-08-16,5.57322744635322,5.56657797675278,5.38354632332351,5.78002390896963
2022-08-17,5.57620707619039,5.57615981356744,5.37375433127872,5.77043344097467
2022-08-18,5.57851521447151,5.55862024330887,5.34868809777091,5.75495126583876
2022-08-19,5.54911313876476,5.52565506133061,5.32335626114587,5.73033342566216
2022-08-20,5.28648378923577,5.21095145078871,5.02338359148083,5.41950074639075
2022-08-21,5.23735280443198,5.27557177180344,5.08908220418648,5.47667692933307
2022-08-22,5.59981613820122,5.64520810542649,5.43139690084253,5.8533881540877
2022-08-23,5.63100270009161,5.63293765456219,5.43248541047287,5.84078033351919
2022-08-24,5.63618393467933,5.63644978564702,5.43807526239315,5.83983033962474
